{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': True, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'Y'}
