{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
